Customer ID,Arrival Time,Time to Check out,Departure Time,Total Wait,Line Number
0,0,4,4,4,0
3,6,3,9,3,0
7,13,3,16,3,0
10,18,2,20,2,0
12,22,3,25,3,0
15,28,2,30,2,0
18,32,3,35,3,0
21,37,4,41,4,0
24,42,1,43,1,0
26,45,4,49,4,0
30,51,3,54,3,0
33,56,2,58,2,0
36,59,2,61,2,0
39,64,1,65,1,0
41,68,1,69,1,0
43,71,4,75,4,0
47,78,4,82,4,0
50,87,1,88,1,0
52,90,1,91,1,0
54,94,1,95,1,0
56,98,3,101,3,0
58,104,4,108,4,0
61,109,3,112,3,0
64,114,4,118,4,0
67,122,3,125,3,0
69,127,4,131,4,0
72,133,3,136,3,0
75,137,2,139,2,0
77,139,1,144,5,77
80,145,3,148,3,0
83,152,4,156,4,0
87,158,1,159,1,0
89,162,2,164,2,0
91,165,2,167,2,0
94,171,3,174,3,0
96,175,2,177,2,0
98,179,2,181,2,0
100,183,4,187,4,0
103,190,3,193,3,0
107,195,2,197,2,0
109,199,4,203,4,0
113,204,2,206,2,0
116,208,1,209,1,0
118,213,2,215,2,0
120,219,1,220,1,0
122,222,1,223,1,0
124,224,2,226,2,0
127,227,2,229,2,0
129,231,4,235,4,0
133,237,3,240,3,0
136,244,1,245,1,0
138,247,3,250,3,0
141,254,2,256,2,0
144,258,1,259,1,0
146,262,2,264,2,0
148,266,4,270,4,0
151,272,3,275,3,0
155,277,1,278,1,0
157,279,3,282,3,0
160,283,2,285,2,0
162,287,3,290,3,0
166,295,4,299,4,0
169,303,2,305,2,0
172,308,1,309,1,0
174,312,2,314,2,0
177,315,3,318,3,0
179,320,1,321,1,0
181,325,1,326,1,0
183,328,1,329,1,0
185,330,2,332,2,0
187,335,3,338,3,0
190,341,4,345,4,0
194,347,3,350,3,0
197,353,2,355,2,0
200,356,4,360,4,0
203,362,3,365,3,0
206,368,3,371,3,0
209,374,4,378,4,0
213,380,3,383,3,0
216,386,2,388,2,0
219,390,3,393,3,0
221,395,2,397,2,0
224,400,1,401,1,0
226,405,3,408,3,0
228,410,3,413,3,0
232,415,4,419,4,0
236,421,1,422,1,0
238,423,2,425,2,0
241,428,1,429,1,0
243,431,2,433,2,0
246,436,4,440,4,0
251,443,2,445,2,0
253,447,2,449,2,0
255,452,2,454,2,0
258,458,1,459,1,0
260,461,2,463,2,0
263,464,4,468,4,0
268,469,1,470,1,0
270,471,1,472,1,0
272,476,3,479,3,0
275,480,4,484,4,0
277,485,3,488,3,0
279,489,4,493,4,0
282,495,3,498,3,0
285,501,4,505,4,0
288,506,3,509,3,0
291,511,3,514,3,0
294,516,4,520,4,0
298,523,1,524,1,0
300,528,3,531,3,0
302,534,2,536,2,0
304,539,4,543,4,0
307,547,2,549,2,0
309,551,4,555,4,0
312,556,3,559,3,0
315,561,3,564,3,0
317,567,3,570,3,0
320,573,1,574,1,0
322,576,1,577,1,0
324,581,2,583,2,0
326,588,3,591,3,0
328,593,4,597,4,0
332,599,1,600,1,0
334,603,3,606,3,0
337,610,4,614,4,0
341,616,3,619,3,0
344,619,4,626,7,344
348,630,1,631,1,0
350,633,2,635,2,0
353,642,3,645,3,0
356,646,1,647,1,0
358,648,1,649,1,0
360,651,4,655,4,0
363,656,1,657,1,0
365,658,1,659,1,0
367,661,1,662,1,0
369,663,1,664,1,0
371,666,3,669,3,0
374,671,4,675,4,0
378,676,3,679,3,0
381,684,4,688,4,0
384,692,3,695,3,0
386,699,3,702,3,0
389,703,3,706,3,0
391,707,4,711,4,0
394,715,1,716,1,0
1,3,2,5,2,1
4,7,3,10,3,1
8,15,2,17,2,1
11,20,1,21,1,1
13,23,3,26,3,1
16,29,3,32,3,1
19,33,3,36,3,1
22,39,4,43,4,1
27,46,2,48,2,1
29,50,3,53,3,1
